,CPU_CLK_THREAD_UNHALTED:THREAD_P,INST_RETIRED:ANY_P,UOPS_RETIRED:ALL,UOPS_ISSUED:ALL,UOPS_EXECUTED:THREAD,UOPS_RETIRED:STALL_CYCLES,UOPS_ISSUED:STALL_CYCLES,UOPS_EXECUTED:STALL_CYCLES,CL,V_LEN,X_IDX_A,X_N,BROADCAST,X_IDX_B,X_IDX_C,X_IDX_D,X_IDX_E,X_IDX_F,X_IDX_G,X_IDX_H,N_CL
0,1.0039446,4.000159200000001,4.000394600000001,3.000451,4.000474200000001,0.0012394,0.0614152,0.000796,1,4,3,1,-1.0,-1,-1,-1,,,,,"(1, 1)"
1,1.0039842,4.00016,4.000440599999999,3.0003896,4.0002468,0.000612,0.0277882,0.0008774,1,4,3,1,1.0,-1,-1,-1,,,,,"(1, 1)"
2,1.5064066,4.000159200000001,4.0003952,3.0005420000000003,4.000614199999999,0.4399228,0.6432900000000001,0.293867,1,4,3,2,-1.0,4,-1,-1,,,,,"(2, 1)"
3,2.160327,6.000160200000001,6.0005006,5.000550199999999,6.000487600000001,0.1793564,0.1413838,0.0023564,1,4,3,2,-1.0,7,-1,-1,,,,,"(2, 1)"
4,2.0044564,6.00016,6.0004888,5.0005352,6.000546,0.001522,0.0013947999999999,0.001254,2,4,3,2,-1.0,42,-1,-1,,,,,"(2, 2)"
5,2.0043742,4.000162,5.903419600000001,4.6941424,5.9535664,0.5818947999999999,0.0011664,0.0012638,1,4,3,3,-1.0,4,5,-1,,,,,"(3, 1)"
6,2.154296,6.0001598000000005,6.000441400000001,5.0005916,6.0005474,0.0875644,0.1764544,0.0011454,1,4,3,3,-1.0,4,11,-1,,,,,"(3, 1)"
7,2.0042566,7.000159999999999,8.000439400000001,6.0006096,7.0005918000000005,0.0013897999999999,0.3271012,0.0011078,1,4,3,3,-1.0,10,11,-1,,,,,"(3, 1)"
8,5.0070248,6.0001658,9.000910999999999,8.0013216,8.0012158,0.0021295999999999,3.0019872,2.0017846,1,4,3,3,-1.0,10,4,-1,,,,,"(3, 1)"
9,5.0052894,6.0001652,9.0007722,8.0012274,8.0011306,0.0019014,3.0019104,2.0016816000000004,1,4,3,3,-1.0,9,11,-1,,,,,"(3, 1)"
10,5.005901,6.000165399999999,9.0008202,8.001239,8.0012298,0.0020946,3.0020384,2.0018124,1,4,0,3,-1.0,9,11,-1,,,,,"(3, 1)"
11,2.1430568,6.000160200000001,6.0005344,5.000602000000001,6.000540599999999,0.1632954,0.2079778,0.0012905999999999,2,4,3,3,-1.0,4,17,-1,,,,,"(3, 2)"
12,2.0044442,7.000159999999999,8.000488200000001,6.0005256,7.0005936,0.0013566,0.2157948,0.0010218,2,4,3,3,-1.0,16,17,-1,,,,,"(3, 2)"
13,5.005372400000001,6.000165399999999,9.000818599999999,8.0011582,8.0010512,0.0018821999999999,3.001808,2.0016658,2,4,3,3,-1.0,11,21,-1,,,,,"(3, 2)"
14,2.0040862,7.0001598000000005,8.0005652,6.0005916,7.0005128,0.0013804,0.3093816,0.0012152,2,4,21,3,-1.0,3,4,-1,,,,,"(3, 2)"
15,5.230916,6.0001656,9.000865399999999,8.001332999999999,8.001277400000001,0.2235902,3.2433552,2.1046246,2,4,21,3,-1.0,3,10,-1,,,,,"(3, 2)"
16,5.0069508,6.000165399999999,9.000819799999999,8.0012346,8.0012152,0.0021082,3.0020148,2.0016989999999995,2,4,21,3,-1.0,3,17,-1,,,,,"(3, 2)"
17,5.0058588,6.0001656,9.0008662,8.0013608,8.0013282,0.0031288,3.00186,2.0018009999999995,3,4,3,3,-1.0,42,72,-1,,,,,"(3, 3)"
18,5.0063914,6.0001652,9.0007718,8.0011484,8.0011312,0.0019048,3.002013,2.0017516,3,4,42,3,-1.0,3,72,-1,,,,,"(3, 3)"
19,5.006750800000001,6.0001656,9.000867,8.0012356,8.0012098,0.0021241999999999,3.002048,2.0017622,3,4,72,3,-1.0,42,11,-1,,,,,"(3, 3)"
20,1.0040416,4.000159600000001,4.0003006,3.000308,4.0003224,0.001107,0.056634,0.0010488,1,4,0,4,-1.0,1,2,3,,,,,"(4, 1)"
21,1.0842386,5.00016,6.0004416,4.000234600000001,6.000253,0.0611962,0.076932,0.0032397999999999,1,4,0,4,-1.0,1,4,5,,,,,"(4, 1)"
22,2.0041956,6.0001622,7.000535400000001,6.0005652000000005,7.000683799999999,0.4139641999999999,0.3096524,0.0012261999999999,1,4,0,4,-1.0,1,2,7,,,,,"(4, 1)"
23,4.005442,5.0001646,8.000758,7.0011502000000005,8.0010386,0.0018874,2.0018524,0.0017404,1,4,0,4,-1.0,3,5,7,,,,,"(4, 1)"
24,4.0057024000000006,5.000164799999999,8.0007582,7.0010324,8.001049,0.0019254,2.001836,0.001735,1,4,1,4,-1.0,3,5,7,,,,,"(4, 1)"
25,1.0834038,5.0001594,6.0003482,4.0005276,6.000464200000001,0.0634992,0.0766644,0.0017197999999999,2,4,0,4,-1.0,1,16,17,,,,,"(4, 2)"
26,3.0044596,9.0001602,10.0006276,8.000781,9.0008218,0.001612,0.9704208,0.0014194,2,4,0,4,-1.0,4,16,17,,,,,"(4, 2)"
27,2.0060004,6.0001618,7.000501799999999,6.000583600000001,7.000643800000001,0.0028294,0.0044421999999999,0.0011988,2,4,3,4,-1.0,4,5,17,,,,,"(4, 2)"
28,4.0053032,5.0001644,8.0007276,7.0010402,8.0008872,0.0019311999999999,2.0018432,0.0017683999999999,2,4,3,4,-1.0,17,18,19,,,,,"(4, 2)"
29,4.0049488,5.000164799999999,8.0007262,7.000945400000001,8.001036199999998,0.0018839999999999,2.0018458000000003,0.0017226,2,4,0,4,-1.0,4,16,20,,,,,"(4, 2)"
30,4.0055476,5.000165,8.00068,7.0009548,8.001166399999999,0.0019454,2.0017548,0.0017468,2,4,0,4,-1.0,16,4,20,,,,,"(4, 2)"
31,4.0053022,5.0001646,8.000726400000001,7.0010396,8.0009614,0.0018664,2.0018326,0.0017076,2,4,0,4,-1.0,16,4,20,,,,,"(4, 2)"
32,3.0047286,9.0001606,10.0005332,8.0007142,9.0005912,0.0013488,1.001287,0.0012152,3,4,0,4,-1.0,16,42,43,,,,,"(4, 3)"
33,4.0051054,5.000165,8.0008068,7.0010812,8.0011214,0.0019209999999999,2.0018274,0.0017547999999999,3,4,0,4,-1.0,16,42,44,,,,,"(4, 3)"
34,2.4508826,8.0001602,8.0005336,7.000721999999999,8.0006662,0.3544938,0.4860917999999999,0.1340974,3,4,0,4,-1.0,1,29,35,,,,,"(4, 3)"
35,4.005328199999999,5.000165,8.0007592,7.0007854,8.0010404,0.0018947999999999,2.0017496,0.0017562,3,4,0,4,-1.0,17,18,52,,,,,"(4, 3)"
36,3.0042702,9.0001602,10.0005346,8.0007896,9.000745,0.0014688,1.0014714,0.0014981999999999,3,4,0,4,-1.0,17,51,52,,,,,"(4, 3)"
37,4.0050404,5.000165,8.0007272,7.0010238000000005,8.0008768,0.0019083999999999,2.0018482,0.0017315999999999,4,4,0,4,-1.0,36,60,99,,,,,"(4, 4)"
38,4.00521,5.000165,8.0008066,7.001231800000001,8.001042400000001,0.0016338,2.0016896,0.001705,4,4,99,4,-1.0,0,60,36,,,,,"(4, 4)"
0,1.0034612,4.000162400000001,5.000353799999999,4.0005702,5.0005542,0.0010988,0.0010634,0.0006582,1,8,0,5,,1,2,3,4.0,-1.0,-1.0,-1.0,"(5, 1)"
1,1.0039282,4.0001624,5.000402799999999,4.0004816,5.0004122,0.0011554,0.0008632,0.000815,1,8,3,5,,4,5,6,7.0,-1.0,-1.0,-1.0,"(5, 1)"
2,6.205768600000001,6.0001656,9.000869,8.001150399999998,8.001093000000001,1.2021926000000005,4.202192800000001,2.7639822,1,8,1,5,,4,5,6,7.0,-1.0,-1.0,-1.0,"(5, 1)"
3,2.0042312,7.000161,8.0004908,6.0006056,8.000534,0.001336,0.2459964,0.0012054,1,8,0,5,,1,5,6,7.0,-1.0,-1.0,-1.0,"(5, 1)"
4,5.005523200000001,6.0001652,9.0008546,8.0010566,8.000892200000001,0.0019462,3.0019244,1.4398672,1,8,1,5,,4,6,9,11.0,-1.0,-1.0,-1.0,"(5, 1)"
5,2.0040892,6.000161,6.0004908,5.0005476,6.0004908,0.2013965999999999,0.0011448,0.0011952,2,8,0,5,,1,2,3,16.0,-1.0,-1.0,-1.0,"(5, 2)"
6,5.0062134,6.000165399999999,9.0008224,8.0011638,8.001097,0.0023106,3.0022714,1.7065312,2,8,0,5,,1,2,16,17.0,-1.0,-1.0,-1.0,"(5, 2)"
7,5.005268599999999,6.0001654,9.0007756,8.001088,8.0010256,0.0021654,3.002015,1.6991084,2,8,0,5,,1,2,20,26.0,-1.0,-1.0,-1.0,"(5, 2)"
8,5.005417199999999,6.0001652,9.0007768,8.0011112,8.0011202,0.002012,3.0021888,1.6563582,2,8,0,5,,5,11,20,26.0,-1.0,-1.0,-1.0,"(5, 2)"
9,5.00564,6.000165399999999,9.000823200000003,8.001180399999999,8.0010246,0.0021138,3.0021052,1.491821,2,8,1,5,,2,11,20,26.0,-1.0,-1.0,-1.0,"(5, 2)"
10,5.0055616,6.0001658,9.0009958,8.0013326,8.001084600000002,0.0021587999999999,3.0021432,1.1160652,2,8,1,5,,17,19,20,26.0,-1.0,-1.0,-1.0,"(5, 2)"
11,5.0065246000000005,6.0001656,9.0008236,8.0010756,8.001028999999999,0.00232,3.0022186,1.4832819999999998,3,8,0,5,,1,2,16,32.0,-1.0,-1.0,-1.0,"(5, 3)"
12,5.806824199999999,6.000166,9.000914999999999,8.0012086,8.001089400000001,0.8022208000000001,3.8022196,2.1781762,3,8,0,5,,1,2,17,35.0,-1.0,-1.0,-1.0,"(5, 3)"
13,2.0043426,7.000161,8.0004908,6.000631800000001,8.0006134,0.0013374,0.2001904,0.001199,3,8,0,5,,1,16,17,32.0,-1.0,-1.0,-1.0,"(5, 3)"
14,5.606229399999999,6.0001656,9.0009472,8.0012052,8.001150399999998,0.6021682,3.6021862,2.1264868,3,8,0,5,,1,16,19,32.0,-1.0,-1.0,-1.0,"(5, 3)"
15,5.0051294,6.000165399999999,9.000854,8.0010066,8.000959,0.0020717999999999,3.0020686000000003,1.6027292,3,8,7,5,,11,16,19,32.0,-1.0,-1.0,-1.0,"(5, 3)"
16,5.0052482,6.000165399999999,9.0009012,8.0012508,8.0010954,0.0023224,3.0022896,1.373432,4,8,0,5,,1,16,32,48.0,-1.0,-1.0,-1.0,"(5, 4)"
17,5.605693799999999,6.0001658,9.0008684,8.0013214,8.0012502,0.6024318,3.6025098,1.956793,4,8,7,5,,11,16,32,48.0,-1.0,-1.0,-1.0,"(5, 4)"
18,5.005727,6.0001658,9.0010848,8.0014438,8.001267,0.002548,3.0025242000000003,1.4422956,4,8,0,5,,16,32,48,64.0,-1.0,-1.0,-1.0,"(5, 4)"
19,5.0055284,6.000165399999999,9.000816600000002,8.001099400000001,8.0010986,0.0020298,3.0020216,1.3500184,4,8,1,5,,19,35,49,69.0,-1.0,-1.0,-1.0,"(5, 4)"
20,1.003683,4.0001626,5.000354,4.0004884,5.0004004,0.0009248,0.000864,0.0006588,1,8,0,6,,1,2,3,4.0,5.0,-1.0,-1.0,"(6, 1)"
21,1.0040136,4.0001624,5.0003998,4.0004928,5.0004954,0.0011296,0.0008827999999999,0.0007278,1,8,3,6,,4,5,6,7.0,8.0,-1.0,-1.0,"(6, 1)"
22,6.205748000000001,6.000166,9.0009152,8.001202800000002,8.001153599999999,1.2023806,4.202347,2.6639132000000005,1,8,3,6,,4,5,6,7.0,9.0,-1.0,-1.0,"(6, 1)"
23,5.005471399999999,6.0001658,9.000947199999999,8.001253199999999,8.0010206,0.0020932,3.0020498,1.5925286,1,8,1,6,,4,5,6,7.0,8.0,-1.0,-1.0,"(6, 1)"
24,2.0039392,7.000161,8.0004446,6.000606,8.0006074,0.0010956,0.1329429999999999,0.0010866,1,8,0,6,,1,5,6,7.0,8.0,-1.0,-1.0,"(6, 1)"
25,5.005589800000001,6.0001656,9.0009492,8.0012478,8.0011574,0.0023924,3.0023616000000004,1.6824135999999998,1,8,1,6,,4,6,9,11.0,12.0,-1.0,-1.0,"(6, 1)"
26,5.0054702,6.0001652,9.0007756,8.0010108,8.001062600000001,0.0020436,3.0020704,1.582015,1,8,1,6,,4,6,9,11.0,13.0,-1.0,-1.0,"(6, 1)"
27,2.004207,6.000161,6.000491600000001,5.000555,6.000550800000001,0.1842137999999999,0.0013314,0.0012258,2,8,0,6,,1,2,3,16.0,17.0,-1.0,-1.0,"(6, 2)"
28,5.0053024,6.000165399999999,9.0009148,8.001219,8.0011508,0.0024302,3.0024112,1.7325148,2,8,0,6,,1,2,16,17.0,18.0,-1.0,-1.0,"(6, 2)"
29,5.005274600000001,6.000165,9.000808000000001,8.001045600000001,8.000992,0.0019023999999999,3.0019742000000003,1.6206408,2,8,0,6,,1,2,16,17.0,19.0,-1.0,-1.0,"(6, 2)"
30,5.0053462,6.0001656,9.0009476,8.001331400000002,8.001219599999999,0.00236,3.0023356,1.7149594,2,8,0,6,,1,2,20,26.0,29.0,-1.0,-1.0,"(6, 2)"
31,5.0051784,6.000165399999999,9.000774,8.0010834,8.001025199999999,0.0021225999999999,3.0021120000000003,1.5401026,2,8,0,6,,5,11,20,26.0,27.0,-1.0,-1.0,"(6, 2)"
32,5.405584599999999,6.0001658,9.0009478,8.0012658,8.0010844,0.4022692,3.4023440000000003,1.9365448,2,8,0,6,,5,11,20,26.0,29.0,-1.0,-1.0,"(6, 2)"
33,5.005303799999999,6.0001652,9.0008552,8.0011764,8.0011164,0.0021386,3.0022442000000003,1.5974702000000005,2,8,1,6,,2,11,20,26.0,29.0,-1.0,-1.0,"(6, 2)"
34,5.0052514,6.0001652,9.0008552,8.001008200000001,8.0009538,0.0020454,3.0020592,1.284653,2,8,1,6,,17,19,20,26.0,31.0,-1.0,-1.0,"(6, 2)"
35,5.005534599999999,6.000165399999999,9.000895,8.0012322,8.0010714,0.0020138,3.002009,1.5300518,3,8,0,6,,1,2,16,32.0,33.0,-1.0,-1.0,"(6, 3)"
36,5.005423800000001,6.000165399999999,9.0009016,8.001187999999999,8.001029200000001,0.0022274,3.0022268,1.1822278,3,8,0,6,,1,2,3,16.0,32.0,-1.0,-1.0,"(6, 3)"
37,5.0065224,6.0001652,9.0007746,8.0011296,8.001087600000002,0.0022318,3.0022828,1.5640968,3,8,0,6,,1,2,19,33.0,38.0,-1.0,-1.0,"(6, 3)"
38,5.0068856,6.0001656,9.000868800000001,8.0011384,8.0010858,0.0021783999999999,3.0020322,1.6724734,3,8,0,6,,1,16,17,32.0,38.0,-1.0,-1.0,"(6, 3)"
39,5.0057618,6.0001656,9.0009932,8.0012094,8.0010844,0.0022902,3.002325,1.7932912,3,8,0,6,,1,16,19,32.0,38.0,-1.0,-1.0,"(6, 3)"
40,5.0064946,6.000165,9.0007292,8.000925800000001,8.0008902,0.0018996,3.0018984000000004,1.5109198,3,8,7,6,,11,16,19,32.0,38.0,-1.0,-1.0,"(6, 3)"
41,5.0055156,6.0001656,9.0009492,8.001198,8.001152999999999,0.0023426,3.0023720000000003,1.5204577999999995,4,8,0,6,,1,16,32,48.0,49.0,-1.0,-1.0,"(6, 4)"
42,5.0067104,6.0001658,9.000916799999999,8.001212200000001,8.0010172,0.0021522,3.0020228,1.3871092,4,8,0,6,,1,2,32,48.0,65.0,-1.0,-1.0,"(6, 4)"
43,5.6145786,6.0001658,9.0009156,8.001145399999999,8.0010858,0.6064328000000001,3.6020151999999994,1.9091802,4,8,7,6,,11,16,32,48.0,50.0,-1.0,-1.0,"(6, 4)"
44,5.006641,6.000165399999999,9.000822000000001,8.00093,8.0008898,0.0018668,3.001843,1.4049333999999998,5,8,0,6,,1,16,32,48.0,64.0,-1.0,-1.0,"(6, 5)"
45,5.0063332,6.0001656,9.000868,8.000938,8.000890799999999,0.0019552,3.0019348,1.4065056,5,8,0,6,,11,16,32,48.0,64.0,-1.0,-1.0,"(6, 5)"
46,5.0059272,6.0001658,9.000870799999998,8.001327,8.0010936,0.0021994,3.0021746,1.5315169999999998,6,8,0,6,,18,33,49,64.0,83.0,-1.0,-1.0,"(6, 6)"
47,1.0034996,4.0001628,5.000448,4.000551199999999,5.0003968,0.000868,0.0008134,0.0007061999999999,1,8,0,7,,1,2,3,4.0,5.0,6.0,-1.0,"(7, 1)"
48,1.5875264,4.0001626,5.000354,4.0005538000000005,5.000571,0.5398452,0.584957,0.2587576,1,8,3,7,,4,5,6,7.0,8.0,9.0,-1.0,"(7, 1)"
49,5.009767999999999,6.0001656,9.0008684,8.001142,8.001092,0.0021018,3.0021218000000003,1.6837744,1,8,3,7,,4,5,6,7.0,9.0,11.0,-1.0,"(7, 1)"
50,5.0058692,6.0001658,9.0009928,8.0013322,8.0012196,0.002353,3.0023422,1.7500356,1,8,1,7,,4,5,6,7.0,8.0,9.0,-1.0,"(7, 1)"
51,4.004822399999999,9.000162,10.0007236,8.000869400000001,10.000905,1.0018281999999998,1.0015428,0.001544,1,8,0,7,,1,5,6,7.0,8.0,9.0,-1.0,"(7, 1)"
52,5.0054628,6.0001656,9.000901200000001,8.001076000000001,8.0010182,0.0021158,3.0019666,1.6613262,1,8,1,7,,4,6,9,11.0,12.0,13.0,-1.0,"(7, 1)"
53,5.0053906,6.0001654,9.0008668,8.001189,8.0011432,0.0021936,3.0022066,1.5689848000000002,1,8,1,7,,4,6,9,11.0,13.0,15.0,-1.0,"(7, 1)"
54,1.5048442,6.0001628,7.000448,6.0005464,7.0004644,0.0010654,0.0011604,0.000932,2,8,0,7,,1,2,3,16.0,17.0,18.0,-1.0,"(7, 2)"
55,5.005509999999999,6.0001654,9.0009016,8.0010864,8.0010266,0.002154,3.0020198,1.7324069999999998,2,8,0,7,,1,2,16,17.0,18.0,19.0,-1.0,"(7, 2)"
56,5.0051424,6.000165,9.0008064,8.0009194,8.0008854,0.0019542,3.0019398,1.5474152,2,8,0,7,,1,2,16,17.0,19.0,20.0,-1.0,"(7, 2)"
57,5.405573,6.0001656,9.000868400000002,8.0012428,8.001180600000001,0.4021444,3.4021694000000005,1.7950177999999997,2,8,0,7,,1,2,20,26.0,29.0,30.0,-1.0,"(7, 2)"
58,5.0064728,6.000166,9.0008228,8.001064199999998,8.0010174,0.002117,3.001948,1.6719596000000003,2,8,0,7,,5,11,20,26.0,27.0,28.0,-1.0,"(7, 2)"
59,5.0055228,6.000165399999999,9.000855999999999,8.0011836,8.001014999999999,0.0021688,3.0021385999999994,1.3259822,2,8,0,7,,5,11,20,26.0,29.0,31.0,-1.0,"(7, 2)"
60,5.005387600000001,6.000165399999999,9.0008544,8.001101600000002,8.000949400000001,0.002027,3.002092,1.5511648,2,8,1,7,,2,11,20,26.0,29.0,31.0,-1.0,"(7, 2)"
61,5.0055414,6.0001658,9.000869,8.0012988,8.0011832,0.0022448,3.0021986,1.4285146000000002,2,8,1,7,,17,19,20,26.0,31.0,33.0,-1.0,"(7, 2)"
62,5.005878600000001,6.0001658,9.000868800000001,8.001246,8.001191,0.0022486,3.0022548,1.4982622,2,8,1,7,,17,19,20,26.0,31.0,32.0,-1.0,"(7, 2)"
63,5.618122600000001,6.0001654,9.000822800000002,8.0012646,8.0011834,0.6274928,3.6274698,1.8306068,2,8,1,7,,17,19,20,26.0,31.0,35.0,-1.0,"(7, 2)"
64,5.4053966,6.0001656,9.0009472,8.0012514,8.0011522,0.4021818,3.4022301999999995,1.8001796,3,8,0,7,,1,2,16,32.0,33.0,34.0,-1.0,"(7, 3)"
65,5.6361046,6.0001658,9.00087,8.0011308,8.0010794,0.6126608,3.6277116,1.8285394,3,8,0,7,,1,2,3,16.0,32.0,38.0,-1.0,"(7, 3)"
66,5.0053664,6.000165399999999,9.0009434,8.0011892,8.0010668,0.0021638,3.0019674000000003,1.5604702000000004,3,8,0,7,,1,2,19,33.0,38.0,40.0,-1.0,"(7, 3)"
67,5.0052912,6.000165,9.000806800000001,8.0009306,8.000954799999999,0.002038,3.002003,1.4534152,3,8,0,7,,1,16,17,32.0,38.0,39.0,-1.0,"(7, 3)"
68,5.005737,6.0001652,9.0007756,8.000936,8.0009626,0.0020086,3.0020566000000004,1.6264043999999998,3,8,0,7,,1,16,19,32.0,38.0,39.0,-1.0,"(7, 3)"
69,5.0049684,6.0001652,9.000822,8.001068400000001,8.0010184,0.0021678,3.0021416000000003,1.676937,3,8,7,7,,11,16,19,32.0,38.0,39.0,-1.0,"(7, 3)"
70,5.0054874,6.0001656,9.0008692,8.0010632,8.0010232,0.0021224,3.0021008,1.5540142,4,8,0,7,,1,16,32,48.0,49.0,50.0,-1.0,"(7, 4)"
71,5.0061222,6.0001652,9.0007756,8.001005600000001,8.0009546,0.0020354,3.00205,1.6591036,4,8,0,7,,1,2,32,48.0,65.0,66.0,-1.0,"(7, 4)"
72,6.031590399999999,6.0001658,9.000963200000001,8.001280399999999,8.0012214,1.0132788,4.0025686,2.2279166,4,8,7,7,,11,16,32,48.0,50.0,51.0,-1.0,"(7, 4)"
73,5.0053904,6.0001652,9.0008556,8.001044,8.0008888,0.0019798,3.0019408,1.524086,4,8,7,7,,11,16,32,48.0,50.0,55.0,-1.0,"(7, 4)"
74,5.0056834,6.0001656,9.0008688,8.001129,8.0010888,0.0021604,3.0019834,1.5217778,5,8,0,7,,1,16,32,48.0,64.0,65.0,-1.0,"(7, 5)"
75,5.0055986,6.0001654,9.000900000000001,8.001278,8.0012036,0.0024205999999999,3.0024384,1.5092992000000005,5,8,0,7,,1,16,32,48.0,64.0,67.0,-1.0,"(7, 5)"
76,5.005692,6.0001652,9.000854400000001,8.001047400000001,8.0009868,0.0019484,3.0019268,1.3229958,5,8,0,7,,11,16,32,48.0,64.0,65.0,-1.0,"(7, 5)"
77,5.0064616,6.0001656,9.0008692,8.0011516,8.0010926,0.0022326,3.0020942,1.4315662,5,8,0,7,,11,16,32,49.0,65.0,69.0,-1.0,"(7, 5)"
78,5.0055622,6.0001656,9.0009464,8.0011306,8.0010816,0.0019782,3.0019808,1.5815338,6,8,0,7,,18,33,49,64.0,83.0,84.0,-1.0,"(7, 6)"
79,5.006116400000001,6.000165399999999,9.000822799999998,8.0010698,8.0009594,0.0019838,3.001971,1.3534897999999995,6,8,0,7,,18,33,49,64.0,83.0,85.0,-1.0,"(7, 6)"
80,5.406739399999999,6.0001658,9.000916799999999,8.001133800000002,8.0010182,0.402321,3.4023282000000004,1.7285262,7,8,0,7,,18,33,49,64.0,83.0,99.0,-1.0,"(7, 7)"
81,2.0040936,4.000161,4.0004908,3.0005176,4.0005328,1.0011502,0.0011598,0.001078,1,8,0,8,,1,2,3,4.0,5.0,6.0,7.0,"(8, 1)"
82,2.0040594,5.000161,6.000491200000001,5.000554200000001,6.000489,0.3897081999999999,0.0013412,0.0012184,1,8,0,8,,1,2,3,8.0,9.0,10.0,11.0,"(8, 1)"
83,3.0047136,8.0001618,10.0005856,7.0007042,10.000706,0.5014318,1.2512880000000002,0.001179,1,8,0,8,,1,5,6,9.0,10.0,12.0,13.0,"(8, 1)"
84,5.0062918,5.000165399999999,8.000823,7.0010466,8.0010176,1.0021783999999998,3.0021674000000003,1.0019886,1,8,0,8,,2,4,6,8.0,10.0,12.0,14.0,"(8, 1)"
85,2.0041388,5.000161,6.000445000000001,5.0005554,6.000492599999999,0.3247936,0.0012396,0.001161,2,8,0,8,,1,2,3,16.0,17.0,18.0,19.0,"(8, 2)"
86,5.005360399999999,5.000165399999999,8.0008226,7.001146799999999,8.0010192,1.0021922,3.0022234,1.0020513999999998,2,8,0,8,,1,2,3,16.0,17.0,20.0,22.0,"(8, 2)"
87,5.0055778,5.0001656,8.0008702,7.0011034,8.001088200000002,1.0021236,3.0021036000000003,1.0019918,2,8,0,8,,1,12,13,16.0,17.0,20.0,22.0,"(8, 2)"
88,3.0054468,8.0001616,10.0007108,7.0009988,10.0009806,0.501437,1.2513716,0.0013606,2,8,0,8,,1,12,13,16.0,17.0,18.0,19.0,"(8, 2)"
89,4.0047528,8.000162,10.0007244,7.0008638,10.0008652,1.2516908,1.0014982,0.001632,3,8,0,8,,1,2,3,16.0,17.0,32.0,33.0,"(8, 3)"
90,4.0046116,8.000162,10.0006792,7.0007862,10.0008008,1.2516546000000002,1.0015974,0.0015864,3,8,0,8,,1,6,7,16.0,17.0,32.0,33.0,"(8, 3)"
91,5.0054284,5.0001654,8.000823399999998,7.0010374,8.0010202,1.0019808,3.0020282,1.0017234,3,8,0,8,,3,6,11,16.0,18.0,32.0,37.0,"(8, 3)"
92,4.0049766,8.000162,10.0007236,7.0007876,10.000863,1.2515078000000002,1.0017717999999998,0.0016196,4,8,0,8,,1,16,17,32.0,33.0,48.0,49.0,"(8, 4)"
93,5.005545,5.0001656,8.000870600000002,7.0011026,8.001051,1.0031446,3.0021254,1.0019102,4,8,0,8,,5,16,19,32.0,35.0,48.0,50.0,"(8, 4)"
94,5.0054604,5.000165,8.0007298,7.00097,8.0010558,1.0020208,3.0020944,1.0019466,5,8,0,8,,1,16,17,32.0,33.0,48.0,99.0,"(8, 5)"
95,5.006503,5.0001656,8.0009494,7.001044,8.001022,1.002208,3.0021472,1.001831,5,8,0,8,,3,16,19,32.0,35.0,48.0,99.0,"(8, 5)"
96,5.005351,5.000165399999999,8.000951,7.0012264,8.0010896,1.0023399999999998,3.0024576,1.0022220000000002,6,8,11,8,,12,13,50,69.0,78.0,99.0,135.0,"(8, 6)"
97,5.006282000000001,5.0001654,8.000864400000001,7.0010408,8.001009199999999,1.0020078,3.0019786,1.0018598,7,8,11,8,,12,33,50,69.0,78.0,99.0,135.0,"(8, 7)"
98,5.005494400000001,5.0001654,8.000916,7.0011788,8.0011524,1.0023652,3.0022884000000003,1.0021532,7,8,11,8,,15,33,50,69.0,78.0,99.0,135.0,"(8, 7)"
99,5.0055608,5.000165399999999,8.0009034,7.001034799999999,8.0010192,1.0020692,3.0021224,1.001941,8,8,0,8,,16,32,48,64.0,80.0,96.0,112.0,"(8, 8)"
100,5.0053468,5.000165399999999,8.000823800000001,7.0010336,8.0009598,1.0019547999999998,3.0019654000000005,1.0018129999999998,8,8,11,8,,16,33,50,69.0,78.0,99.0,135.0,"(8, 8)"
