MATRIX,CFG,Compiler,CPU_CLK_THREAD_UNHALTED:THREAD_P,INST_RETIRED:ANY_P,UOPS_EXECUTED:STALL_CYCLES,AUTOVEC,DiscardedPapiValues,MACVETH,Scop Skipped,Scop Vect.
test-codes/bibd_15_3.spf.c, AUTOVEC=true ,gcc,9177.894736842105,2082.0,1148.5,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/bibd_15_3.spf.c, MACVETH ,gcc,10149.9,2128.0,1142.85,-1,0.0,1.0,0.0,41.0
test-codes/football.spf.c, AUTOVEC=true ,gcc,10951.052631578947,2813.0,321.45,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/football.spf.c, MACVETH ,gcc,16470.157894736843,3774.0,807.2,-1,0.016666666666666666,1.0,0.0,86.0
test-codes/spaceStation_3.spf.c, AUTOVEC=true ,gcc,26998.052631578947,5725.0,3870.15,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/spaceStation_3.spf.c, MACVETH ,gcc,29701.9,7964.0,2912.0,-1,0.0,1.0,0.0,31.0
test-codes/adder_dcop_06.spf.c, AUTOVEC=true ,gcc,78069.6,20319.0,6679.7,true,0.0,-1.0,-1.0,-1.0
test-codes/adder_dcop_06.spf.c, MACVETH ,gcc,93596.36842105263,24043.0,6586.9473684210525,-1,0.03333333333333333,1.0,0.0,488.0
test-codes/N_biocarta.spf.c, AUTOVEC=true ,gcc,39811.52631578947,11268.0,1175.157894736842,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/N_biocarta.spf.c, MACVETH ,gcc,44859.78947368421,11918.0,1452.9473684210527,-1,0.03333333333333333,1.0,0.0,219.0
test-codes/celegans_metabolic.spf.c, AUTOVEC=true ,gcc,33620.5,8153.0,2533.842105263158,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/celegans_metabolic.spf.c, MACVETH ,gcc,42242.89473684211,10731.0,1945.0,-1,0.03333333333333333,1.0,0.0,341.0
test-codes/Pd.spf.c, AUTOVEC=true ,gcc,87482.45,20784.0,6273.0526315789475,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/Pd.spf.c, MACVETH ,gcc,93517.95,21559.0,5471.15,-1,0.0,1.0,0.0,359.0
test-codes/3elt_dual.spf.c, AUTOVEC=true ,gcc,247123.42105263157,68971.0,8022.65,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/3elt_dual.spf.c, MACVETH ,gcc,325163.95,85170.0,16495.05,-1,0.016666666666666666,1.0,0.0,1934.0
test-codes/G3.spf.c, AUTOVEC=true ,gcc,271710.6842105263,76767.0,12494.85,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/G3.spf.c, MACVETH ,gcc,376347.3,98765.0,20363.55,-1,0.0,1.0,0.0,2755.0
test-codes/cat_ears_3_4.spf.c, AUTOVEC=true ,gcc,317919.4210526316,81765.0,13481.9,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/cat_ears_3_4.spf.c, MACVETH ,gcc,430983.0,111186.0,24583.5,-1,0.016666666666666666,1.0,0.0,3051.0
test-codes/cep1.spf.c, AUTOVEC=true ,gcc,64722.89473684211,17432.0,2176.5263157894738,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/cep1.spf.c, MACVETH ,gcc,70826.1052631579,19484.0,3269.684210526316,-1,0.03333333333333333,1.0,0.0,486.0
test-codes/circuit_2.spf.c, AUTOVEC=true ,gcc,139499.47368421053,35779.0,20435.0,true,0.05,-1.0,-1.0,-1.0
test-codes/circuit_2.spf.c, MACVETH ,gcc,161157.1052631579,39906.0,17229.35,-1,0.016666666666666666,1.0,0.0,887.0
test-codes/deter8.spf.c, AUTOVEC=true ,gcc,165453.1052631579,41894.0,5790.15,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/deter8.spf.c, MACVETH ,gcc,217564.94736842104,56850.0,11502.6,-1,0.016666666666666666,1.0,0.0,1007.0
test-codes/l9.spf.c, AUTOVEC=true ,gcc,32239.894736842107,9659.0,868.6,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/l9.spf.c, MACVETH ,gcc,39107.26315789474,11783.0,1482.2105263157894,-1,0.03333333333333333,1.0,0.0,109.0
test-codes/pde900.spf.c, AUTOVEC=true ,gcc,16250.7,2249.0,6826.25,true,0.0,-1.0,-1.0,-1.0
test-codes/pde900.spf.c, MACVETH ,gcc,16350.4,2249.0,6822.5,-1,0.0,1.0,0.0,0.0
test-codes/rajat13.spf.c, AUTOVEC=true ,gcc,356833.84210526315,91620.0,81016.8947368421,true,0.05,-1.0,-1.0,-1.0
test-codes/rajat13.spf.c, MACVETH ,gcc,408761.15789473685,137628.0,69554.05,-1,0.03333333333333333,1.0,0.0,517.0
test-codes/power.spf.c, AUTOVEC=true ,gcc,122404.84210526316,32850.0,1272.0,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/power.spf.c, MACVETH ,gcc,154597.15789473685,40999.0,4464.473684210527,-1,0.05,1.0,0.0,980.0
test-codes/bibd_15_3.spf.c, AUTOVEC=true ,icc,8600.052631578947,1943.0,1324.0,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/bibd_15_3.spf.c, MACVETH ,icc,9236.35,2015.0,1130.25,-1,0.0,1.0,0.0,41.0
test-codes/football.spf.c, AUTOVEC=true ,icc,17321.894736842107,4612.0,1354.3684210526317,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/football.spf.c, MACVETH ,icc,18122.526315789473,3995.0,1109.75,-1,0.016666666666666666,1.0,0.0,86.0
test-codes/spaceStation_3.spf.c, AUTOVEC=true ,icc,19332.736842105263,3639.0,3710.65,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/spaceStation_3.spf.c, MACVETH ,icc,19612.55,3612.0,3583.7,-1,0.0,1.0,0.0,31.0
test-codes/adder_dcop_06.spf.c, AUTOVEC=true ,icc,80886.73684210527,23551.0,6549.9,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/adder_dcop_06.spf.c, MACVETH ,icc,92202.2,23277.0,4809.0526315789475,-1,0.016666666666666666,1.0,0.0,488.0
test-codes/N_biocarta.spf.c, AUTOVEC=true ,icc,38637.55,11140.0,777.0526315789474,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/N_biocarta.spf.c, MACVETH ,icc,43390.26315789474,11122.0,840.45,-1,0.016666666666666666,1.0,0.0,219.0
test-codes/celegans_metabolic.spf.c, AUTOVEC=true ,icc,41397.26315789474,11747.0,3369.15,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/celegans_metabolic.spf.c, MACVETH ,icc,43620.68421052631,10823.0,2156.1052631578946,-1,0.03333333333333333,1.0,0.0,341.0
test-codes/Pd.spf.c, AUTOVEC=true ,icc,90574.52631578948,22566.0,6628.578947368421,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/Pd.spf.c, MACVETH ,icc,96816.45,21249.0,6264.3,-1,0.0,1.0,0.0,359.0
test-codes/3elt_dual.spf.c, AUTOVEC=true ,icc,313915.94736842107,92595.0,21893.65,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/3elt_dual.spf.c, MACVETH ,icc,343441.63157894736,78884.0,20627.6,-1,0.016666666666666666,1.0,0.0,1934.0
test-codes/G3.spf.c, AUTOVEC=true ,icc,444058.05263157893,141746.1,47184.65,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/G3.spf.c, MACVETH ,icc,427912.3157894737,113197.0,30148.7,-1,0.016666666666666666,1.0,0.0,2755.0
test-codes/cat_ears_3_4.spf.c, AUTOVEC=true ,icc,403381.1052631579,108678.0,48199.4,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/cat_ears_3_4.spf.c, MACVETH ,icc,450205.63157894736,107886.0,35369.85,-1,0.03333333333333333,1.0,0.0,3051.0
test-codes/cep1.spf.c, AUTOVEC=true ,icc,75327.63157894737,22225.0,4601.473684210527,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/cep1.spf.c, MACVETH ,icc,69428.73684210527,19456.0,2832.2631578947367,-1,0.03333333333333333,1.0,0.0,486.0
test-codes/circuit_2.spf.c, AUTOVEC=true ,icc,143721.05,39679.0,17533.4,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/circuit_2.spf.c, MACVETH ,icc,160373.15789473685,37593.0,14387.368421052632,-1,0.03333333333333333,1.0,0.0,887.0
test-codes/deter8.spf.c, AUTOVEC=true ,icc,178893.8,47477.0,6670.0,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/deter8.spf.c, MACVETH ,icc,235452.47368421053,60527.0,9331.5,-1,0.03333333333333333,1.0,0.0,1007.0
test-codes/l9.spf.c, AUTOVEC=true ,icc,28574.842105263157,7835.0,603.7368421052631,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/l9.spf.c, MACVETH ,icc,30178.157894736843,8396.0,573.8,-1,0.016666666666666666,1.0,0.0,109.0
test-codes/pde900.spf.c, AUTOVEC=true ,icc,18938.105263157893,2877.0,5959.736842105263,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/pde900.spf.c, MACVETH ,icc,16944.63157894737,2271.0,6891.7,-1,0.016666666666666666,1.0,0.0,0.0
test-codes/rajat13.spf.c, AUTOVEC=true ,icc,238121.1052631579,59899.0,39496.1,true,0.016666666666666666,-1.0,-1.0,-1.0
test-codes/rajat13.spf.c, MACVETH ,icc,270930.55,53850.0,39565.2,-1,0.016666666666666666,1.0,0.0,517.0
test-codes/power.spf.c, AUTOVEC=true ,icc,147994.68421052632,45124.0,5034.0,true,0.03333333333333333,-1.0,-1.0,-1.0
test-codes/power.spf.c, MACVETH ,icc,169045.47368421053,42224.0,4809.263157894737,-1,0.05,1.0,0.0,980.0
